# compiler: R8
# compiler_version: 2.0.88
# min_api: 22
# pg_map_id: 834b50e
# common_typos_disable
$r8$backportedMethods$utility$Long$1$hashCode -> a:
    3:3:void didDismissRewardedVideo(java.lang.String):511:511 -> i
    4:4:void didDismissRewardedVideo(java.lang.String):513:513 -> i
    1:1:void didDisplayInterstitial(java.lang.String):412:412 -> k
    2:2:void didDisplayInterstitial(java.lang.String):414:414 -> k
    3:3:void didDisplayInterstitial(java.lang.String):416:416 -> k
    1:1:void didClickRewardedVideo(java.lang.String):474:474 -> l
    2:2:void didClickRewardedVideo(java.lang.String):476:476 -> l
    3:3:void didClickRewardedVideo(java.lang.String):478:478 -> l
    1:1:void didDismissInterstitial(java.lang.String):423:423 -> o
    2:2:void didDismissInterstitial(java.lang.String):425:425 -> o
    3:3:void didDismissInterstitial(java.lang.String):427:427 -> o
    4:4:void didDismissInterstitial(java.lang.String):429:429 -> o
    1:1:void didClickInterstitial(java.lang.String):435:435 -> p
    2:2:void didClickInterstitial(java.lang.String):437:437 -> p
    3:3:void didClickInterstitial(java.lang.String):439:439 -> p
    1:1:void didCompleteRewardedVideo(java.lang.String,int):496:496 -> r
    2:2:void didCompleteRewardedVideo(java.lang.String,int):498:498 -> r
    3:3:void didCompleteRewardedVideo(java.lang.String,int):500:500 -> r
    1:1:void didCacheRewardedVideo(java.lang.String):452:452 -> s
    2:2:void didCacheRewardedVideo(java.lang.String):454:454 -> s
    3:3:void didCacheRewardedVideo(java.lang.String):456:456 -> s
    1:1:void didFailToLoadRewardedVideo(java.lang.String,com.chartboost.sdk.Model.CBError$CBImpressionError):462:462 -> u
    2:2:void didFailToLoadRewardedVideo(java.lang.String,com.chartboost.sdk.Model.CBError$CBImpressionError):464:464 -> u
    3:3:void didFailToLoadRewardedVideo(java.lang.String,com.chartboost.sdk.Model.CBError$CBImpressionError):466:466 -> u
    4:4:void didFailToLoadRewardedVideo(java.lang.String,com.chartboost.sdk.Model.CBError$CBImpressionError):468:468 -> u
    1:3:void didInitialize():361:363 -> v
    4:6:void didInitialize():366:368 -> v
    7:9:void didInitialize():373:375 -> v
    10:12:void didInitialize():379:381 -> v
com.google.ads.mediation.unity.UnityAdapter -> com.google.ads.mediation.unity.UnityAdapter:
    1:1:void <init>():51:51 -> <init>
    2:2:void <init>():82:82 -> <init>
    3:3:void <init>():202:202 -> <init>
    1:1:java.lang.String access$000(com.google.ads.mediation.unity.UnityAdapter):51:51 -> access$000
    1:1:java.lang.String access$002(com.google.ads.mediation.unity.UnityAdapter,java.lang.String):51:51 -> access$002
    1:1:com.google.ads.mediation.unity.eventadapters.UnityInterstitialEventAdapter access$100(com.google.ads.mediation.unity.UnityAdapter):51:51 -> access$100
    1:1:com.google.android.gms.ads.mediation.MediationInterstitialListener access$200(com.google.ads.mediation.unity.UnityAdapter):51:51 -> access$200
    1:1:boolean areValidIds(java.lang.String,java.lang.String):115:115 -> areValidIds
    1:1:android.view.View getBannerView():287:287 -> getBannerView
    1:3:void onDestroy():264:266 -> onDestroy
    1:2:void onPause():272:273 -> onPause
    1:2:void onResume():279:280 -> onResume
    1:1:void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle):257:257 -> requestBannerAd
    2:2:void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle):259:259 -> requestBannerAd
    1:2:void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle):124:125 -> requestInterstitialAd
    3:6:void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle):127:130 -> requestInterstitialAd
    7:8:void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle):134:135 -> requestInterstitialAd
    9:10:void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle):139:140 -> requestInterstitialAd
    11:11:void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle):142:142 -> requestInterstitialAd
    12:12:void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle):167:167 -> requestInterstitialAd
    1:4:void sendAdFailedToLoad(int,java.lang.String):171:174 -> sendAdFailedToLoad
    1:1:void showInterstitial():183:183 -> showInterstitial
    2:2:void showInterstitial():185:185 -> showInterstitial
    3:3:void showInterstitial():187:187 -> showInterstitial
    4:5:void showInterstitial():191:192 -> showInterstitial
    6:6:void showInterstitial():196:196 -> showInterstitial
com.google.ads.mediation.unity.UnityAdapter$1 -> com.google.ads.mediation.unity.UnityAdapter$a:
    com.google.ads.mediation.unity.UnityAdapter this$0 -> a
    1:1:void <init>(com.google.ads.mediation.unity.UnityAdapter):82:82 -> <init>
    1:1:void onUnityAdsAdLoaded(java.lang.String):86:86 -> onUnityAdsAdLoaded
    2:4:void onUnityAdsAdLoaded(java.lang.String):88:90 -> onUnityAdsAdLoaded
    1:1:void onUnityAdsFailedToLoad(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsLoadError,java.lang.String):96:96 -> onUnityAdsFailedToLoad
    2:6:void onUnityAdsFailedToLoad(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsLoadError,java.lang.String):98:102 -> onUnityAdsFailedToLoad
com.google.ads.mediation.unity.UnityAdapter$2 -> com.google.ads.mediation.unity.UnityAdapter$b:
    java.lang.String val$gameId -> a
    com.google.ads.mediation.unity.UnityAdapter this$0 -> b
    1:1:void <init>(com.google.ads.mediation.unity.UnityAdapter,java.lang.String):143:143 -> <init>
    1:2:void onInitializationComplete():146:147 -> onInitializationComplete
    3:3:void onInitializationComplete():146:146 -> onInitializationComplete
    4:4:void onInitializationComplete():148:148 -> onInitializationComplete
    1:2:void onInitializationFailed(com.unity3d.ads.UnityAds$UnityAdsInitializationError,java.lang.String):154:155 -> onInitializationFailed
    3:4:void onInitializationFailed(com.unity3d.ads.UnityAds$UnityAdsInitializationError,java.lang.String):157:158 -> onInitializationFailed
    5:7:void onInitializationFailed(com.unity3d.ads.UnityAds$UnityAdsInitializationError,java.lang.String):160:162 -> onInitializationFailed
com.google.ads.mediation.unity.UnityAdapter$3 -> com.google.ads.mediation.unity.UnityAdapter$c:
    com.google.ads.mediation.unity.UnityAdapter this$0 -> a
    1:1:void <init>(com.google.ads.mediation.unity.UnityAdapter):202:202 -> <init>
    1:1:void onUnityAdsShowClick(java.lang.String):216:216 -> onUnityAdsShowClick
    2:2:void onUnityAdsShowClick(java.lang.String):218:218 -> onUnityAdsShowClick
    3:3:void onUnityAdsShowClick(java.lang.String):217:217 -> onUnityAdsShowClick
    4:4:void onUnityAdsShowClick(java.lang.String):219:219 -> onUnityAdsShowClick
    5:5:void onUnityAdsShowClick(java.lang.String):222:222 -> onUnityAdsShowClick
    6:6:void onUnityAdsShowClick(java.lang.String):227:227 -> onUnityAdsShowClick
    1:1:void onUnityAdsShowComplete(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsShowCompletionState):233:233 -> onUnityAdsShowComplete
    2:2:void onUnityAdsShowComplete(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsShowCompletionState):235:235 -> onUnityAdsShowComplete
    3:3:void onUnityAdsShowComplete(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsShowCompletionState):234:234 -> onUnityAdsShowComplete
    4:4:void onUnityAdsShowComplete(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsShowCompletionState):236:236 -> onUnityAdsShowComplete
    5:5:void onUnityAdsShowComplete(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsShowCompletionState):239:239 -> onUnityAdsShowComplete
    1:2:void onUnityAdsShowFailure(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsShowError,java.lang.String):245:246 -> onUnityAdsShowFailure
    3:4:void onUnityAdsShowFailure(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsShowError,java.lang.String):248:249 -> onUnityAdsShowFailure
    1:2:void onUnityAdsShowStart(java.lang.String):205:206 -> onUnityAdsShowStart
    3:3:void onUnityAdsShowStart(java.lang.String):205:205 -> onUnityAdsShowStart
    4:4:void onUnityAdsShowStart(java.lang.String):207:207 -> onUnityAdsShowStart
    5:5:void onUnityAdsShowStart(java.lang.String):211:211 -> onUnityAdsShowStart
com.google.ads.mediation.unity.UnityAdsAdapterUtils -> com.google.ads.mediation.unity.a:
    1:1:com.google.android.gms.ads.AdError createAdError(int,java.lang.String):92:92 -> a
    1:1:com.google.android.gms.ads.AdError createSDKError(com.unity3d.ads.UnityAds$UnityAdsInitializationError,java.lang.String):54:54 -> b
    1:1:com.google.android.gms.ads.AdError createSDKError(com.unity3d.ads.UnityAds$UnityAdsLoadError,java.lang.String):67:67 -> c
    1:1:com.google.android.gms.ads.AdError createSDKError(com.unity3d.ads.UnityAds$UnityAdsShowError,java.lang.String):80:80 -> d
    1:1:int getMediationErrorCode(com.unity3d.ads.UnityAds$UnityAdsInitializationError):128:128 -> e
    1:1:int getMediationErrorCode(com.unity3d.ads.UnityAds$UnityAdsLoadError):148:148 -> f
    1:1:int getMediationErrorCode(com.unity3d.ads.UnityAds$UnityAdsShowError):172:172 -> g
    1:1:int getMediationErrorCode(com.unity3d.services.banners.BannerErrorInfo):103:103 -> h
    1:3:com.unity3d.services.banners.UnityBannerSize getUnityBannerSize(android.content.Context,com.google.android.gms.ads.AdSize):196:198 -> i
    4:4:com.unity3d.services.banners.UnityBannerSize getUnityBannerSize(android.content.Context,com.google.android.gms.ads.AdSize):200:200 -> i
    5:5:com.unity3d.services.banners.UnityBannerSize getUnityBannerSize(android.content.Context,com.google.android.gms.ads.AdSize):202:202 -> i
com.google.ads.mediation.unity.UnityAdsAdapterUtils$1 -> com.google.ads.mediation.unity.a$a:
    int[] $SwitchMap$com$unity3d$ads$UnityAds$UnityAdsInitializationError -> b
    int[] $SwitchMap$com$unity3d$ads$UnityAds$UnityAdsLoadError -> c
    int[] $SwitchMap$com$unity3d$ads$UnityAds$UnityAdsShowError -> d
    int[] $SwitchMap$com$unity3d$services$banners$BannerErrorCode -> a
    1:1:void <clinit>():172:172 -> <clinit>
    2:2:void <clinit>():148:148 -> <clinit>
    3:3:void <clinit>():128:128 -> <clinit>
    4:4:void <clinit>():103:103 -> <clinit>
com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent -> com.google.ads.mediation.unity.a$b:
    com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent LEFT_APPLICATION -> f
    com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent IMPRESSION -> g
    com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent VIDEO_START -> h
    com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent REWARD -> i
    com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent VIDEO_COMPLETE -> j
    com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent[] $VALUES -> k
    com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent LOADED -> b
    com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent OPENED -> c
    com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent CLICKED -> d
    com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent CLOSED -> e
    1:9:void <clinit>():26:34 -> <clinit>
    10:10:void <clinit>():25:25 -> <clinit>
    1:1:void <init>(java.lang.String,int):25:25 -> <init>
    1:1:com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent valueOf(java.lang.String):25:25 -> valueOf
    1:1:com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent[] values():25:25 -> values
com.google.ads.mediation.unity.UnityBannerAd -> com.google.ads.mediation.unity.UnityBannerAd:
    1:1:void <init>():47:47 -> <init>
    2:2:void <init>():77:77 -> <init>
    1:1:com.unity3d.services.banners.BannerView access$000(com.google.ads.mediation.unity.UnityBannerAd):47:47 -> access$000
    1:1:com.unity3d.services.banners.BannerView access$002(com.google.ads.mediation.unity.UnityBannerAd,com.unity3d.services.banners.BannerView):47:47 -> access$002
    1:1:com.google.ads.mediation.unity.eventadapters.UnityBannerEventAdapter access$100(com.google.ads.mediation.unity.UnityBannerAd):47:47 -> access$100
    1:1:void access$200(com.google.ads.mediation.unity.UnityBannerAd,int,java.lang.String):47:47 -> access$200
    1:1:java.lang.String access$300(com.google.ads.mediation.unity.UnityBannerAd):47:47 -> access$300
    1:1:java.lang.String access$400(com.google.ads.mediation.unity.UnityBannerAd):47:47 -> access$400
    1:1:com.unity3d.services.banners.BannerView$IListener access$500(com.google.ads.mediation.unity.UnityBannerAd):47:47 -> access$500
    1:1:com.google.android.gms.ads.mediation.MediationBannerListener access$600(com.google.ads.mediation.unity.UnityBannerAd):47:47 -> access$600
    1:1:android.view.View getBannerView():194:194 -> getBannerView
    1:2:void onDestroy():111:112 -> onDestroy
    3:5:void onDestroy():114:116 -> onDestroy
    1:2:void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle):130:131 -> requestBannerAd
    3:4:void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle):133:134 -> requestBannerAd
    5:6:void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle):136:137 -> requestBannerAd
    7:8:void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle):142:143 -> requestBannerAd
    9:9:void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle):147:147 -> requestBannerAd
    10:10:void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle):149:149 -> requestBannerAd
    11:11:void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle):152:152 -> requestBannerAd
    12:12:void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle):154:154 -> requestBannerAd
    13:14:void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle):158:159 -> requestBannerAd
    1:2:void sendBannerFailedToLoad(int,java.lang.String):198:199 -> sendBannerFailedToLoad
    3:4:void sendBannerFailedToLoad(int,java.lang.String):201:202 -> sendBannerFailedToLoad
com.google.ads.mediation.unity.UnityBannerAd$1 -> com.google.ads.mediation.unity.UnityBannerAd$a:
    com.google.ads.mediation.unity.UnityBannerAd this$0 -> a
    1:1:void <init>(com.google.ads.mediation.unity.UnityBannerAd):77:77 -> <init>
    1:2:void onBannerClick(com.unity3d.services.banners.BannerView):88:89 -> onBannerClick
    3:3:void onBannerClick(com.unity3d.services.banners.BannerView):88:88 -> onBannerClick
    4:6:void onBannerClick(com.unity3d.services.banners.BannerView):90:92 -> onBannerClick
    1:1:void onBannerFailedToLoad(com.unity3d.services.banners.BannerView,com.unity3d.services.banners.BannerErrorInfo):97:97 -> onBannerFailedToLoad
    1:2:void onBannerLeftApplication(com.unity3d.services.banners.BannerView):102:103 -> onBannerLeftApplication
    3:3:void onBannerLeftApplication(com.unity3d.services.banners.BannerView):102:102 -> onBannerLeftApplication
    4:5:void onBannerLeftApplication(com.unity3d.services.banners.BannerView):104:105 -> onBannerLeftApplication
    1:2:void onBannerLoaded(com.unity3d.services.banners.BannerView):80:81 -> onBannerLoaded
    3:3:void onBannerLoaded(com.unity3d.services.banners.BannerView):80:80 -> onBannerLoaded
    4:5:void onBannerLoaded(com.unity3d.services.banners.BannerView):82:83 -> onBannerLoaded
com.google.ads.mediation.unity.UnityBannerAd$2 -> com.google.ads.mediation.unity.UnityBannerAd$b:
    com.google.ads.mediation.unity.UnityBannerAd this$0 -> c
    com.unity3d.services.banners.UnityBannerSize val$unityBannerSize -> b
    android.app.Activity val$activity -> a
    1:1:void <init>(com.google.ads.mediation.unity.UnityBannerAd,android.app.Activity,com.unity3d.services.banners.UnityBannerSize):159:159 -> <init>
    1:2:void onInitializationComplete():162:163 -> onInitializationComplete
    3:3:void onInitializationComplete():162:162 -> onInitializationComplete
    4:4:void onInitializationComplete():164:164 -> onInitializationComplete
    5:6:void onInitializationComplete():166:167 -> onInitializationComplete
    7:8:void onInitializationComplete():170:171 -> onInitializationComplete
    1:1:void onInitializationFailed(com.unity3d.ads.UnityAds$UnityAdsInitializationError,java.lang.String):178:178 -> onInitializationFailed
    2:2:void onInitializationFailed(com.unity3d.ads.UnityAds$UnityAdsInitializationError,java.lang.String):180:180 -> onInitializationFailed
    3:3:void onInitializationFailed(com.unity3d.ads.UnityAds$UnityAdsInitializationError,java.lang.String):179:179 -> onInitializationFailed
    4:5:void onInitializationFailed(com.unity3d.ads.UnityAds$UnityAdsInitializationError,java.lang.String):181:182 -> onInitializationFailed
    6:7:void onInitializationFailed(com.unity3d.ads.UnityAds$UnityAdsInitializationError,java.lang.String):184:185 -> onInitializationFailed
com.google.ads.mediation.unity.UnityInitializer -> com.google.ads.mediation.unity.b:
    com.google.ads.mediation.unity.UnityInitializer unityInitializerInstance -> a
    1:1:void <init>():25:25 -> <init>
    1:2:com.google.ads.mediation.unity.UnityInitializer getInstance():38:39 -> a
    3:3:com.google.ads.mediation.unity.UnityInitializer getInstance():41:41 -> a
    1:1:void initializeUnityAds(android.content.Context,java.lang.String,com.unity3d.ads.IUnityAdsInitializationListener):56:56 -> b
    2:2:void initializeUnityAds(android.content.Context,java.lang.String,com.unity3d.ads.IUnityAdsInitializationListener):58:58 -> b
    3:7:void initializeUnityAds(android.content.Context,java.lang.String,com.unity3d.ads.IUnityAdsInitializationListener):63:67 -> b
    8:8:void initializeUnityAds(android.content.Context,java.lang.String,com.unity3d.ads.IUnityAdsInitializationListener):69:69 -> b
com.google.ads.mediation.unity.UnityMediationAdapter -> com.google.ads.mediation.unity.c:
    1:1:void <clinit>():50:50 -> <clinit>
    1:1:void <init>():45:45 -> <init>
    1:2:com.google.android.gms.ads.mediation.VersionInfo getSDKVersionInfo():170:171 -> getSDKVersionInfo
    3:7:com.google.android.gms.ads.mediation.VersionInfo getSDKVersionInfo():173:177 -> getSDKVersionInfo
    8:8:com.google.android.gms.ads.mediation.VersionInfo getSDKVersionInfo():181:181 -> getSDKVersionInfo
    9:10:com.google.android.gms.ads.mediation.VersionInfo getSDKVersionInfo():183:184 -> getSDKVersionInfo
    1:1:com.google.android.gms.ads.mediation.VersionInfo getVersionInfo():151:151 -> getVersionInfo
    2:6:com.google.android.gms.ads.mediation.VersionInfo getVersionInfo():153:157 -> getVersionInfo
    7:7:com.google.android.gms.ads.mediation.VersionInfo getVersionInfo():161:161 -> getVersionInfo
    8:9:com.google.android.gms.ads.mediation.VersionInfo getVersionInfo():163:164 -> getVersionInfo
    1:4:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):191:194 -> initialize
    5:6:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):196:197 -> initialize
    7:7:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):202:202 -> initialize
    8:8:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):204:204 -> initialize
    9:9:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):208:208 -> initialize
    10:10:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):210:210 -> initialize
    11:12:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):214:215 -> initialize
    13:13:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):217:217 -> initialize
    14:14:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):221:221 -> initialize
    1:2:void loadRewardedAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):246:247 -> loadRewardedAd
com.google.ads.mediation.unity.UnityMediationAdapter$1 -> com.google.ads.mediation.unity.c$a:
    com.google.android.gms.ads.mediation.InitializationCompleteCallback val$initializationCompleteCallback -> a
    1:1:void <init>(com.google.ads.mediation.unity.UnityMediationAdapter,com.google.android.gms.ads.mediation.InitializationCompleteCallback):222:222 -> <init>
    1:2:void onInitializationComplete():225:226 -> onInitializationComplete
    1:1:void onInitializationFailed(com.unity3d.ads.UnityAds$UnityAdsInitializationError,java.lang.String):232:232 -> onInitializationFailed
    2:3:void onInitializationFailed(com.unity3d.ads.UnityAds$UnityAdsInitializationError,java.lang.String):235:236 -> onInitializationFailed
com.google.ads.mediation.unity.UnityRewardedAd -> com.google.ads.mediation.unity.d:
    com.unity3d.ads.IUnityAdsLoadListener unityLoadListener -> e
    com.google.android.gms.ads.mediation.MediationAdLoadCallback mediationAdLoadCallback -> a
    com.google.android.gms.ads.mediation.MediationRewardedAdCallback mediationRewardedAdCallback -> b
    java.lang.String placementId -> c
    com.google.ads.mediation.unity.eventadapters.UnityRewardedEventAdapter eventAdapter -> d
    1:1:void <init>():42:42 -> <init>
    2:2:void <init>():70:70 -> <init>
    1:1:java.lang.String access$002(com.google.ads.mediation.unity.UnityRewardedAd,java.lang.String):42:42 -> a
    1:1:void access$100(com.google.ads.mediation.unity.UnityRewardedAd):42:42 -> b
    1:1:void access$200(com.google.ads.mediation.unity.UnityRewardedAd,com.google.android.gms.ads.AdError):42:42 -> c
    1:1:void load(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):94:94 -> d
    2:4:void load(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):96:98 -> d
    5:8:void load(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):103:106 -> d
    9:9:void load(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):108:108 -> d
    10:10:void load(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):107:107 -> d
    11:11:void load(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):112:112 -> d
    12:12:void load(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):133:133 -> d
    1:3:void sendRewardedLoadFailure(com.google.android.gms.ads.AdError):207:209 -> e
    1:3:void sendRewardedLoadSuccess():200:202 -> f
com.google.ads.mediation.unity.UnityRewardedAd$1 -> com.google.ads.mediation.unity.d$a:
    com.google.ads.mediation.unity.UnityRewardedAd this$0 -> a
    1:1:void <init>(com.google.ads.mediation.unity.UnityRewardedAd):70:70 -> <init>
    1:4:void onUnityAdsAdLoaded(java.lang.String):74:77 -> onUnityAdsAdLoaded
    1:3:void onUnityAdsFailedToLoad(java.lang.String,com.unity3d.ads.UnityAds$UnityAdsLoadError,java.lang.String):83:85 -> onUnityAdsFailedToLoad
com.google.ads.mediation.unity.UnityRewardedAd$2 -> com.google.ads.mediation.unity.d$b:
    java.lang.String val$gameId -> a
    com.google.ads.mediation.unity.UnityRewardedAd this$0 -> c
    java.lang.String val$placementId -> b
    1:1:void <init>(com.google.ads.mediation.unity.UnityRewardedAd,java.lang.String,java.lang.String):113:113 -> <init>
    1:1:void onInitializationComplete():116:116 -> onInitializationComplete
    2:2:void onInitializationComplete():118:118 -> onInitializationComplete
    1:2:void onInitializationFailed(com.unity3d.ads.UnityAds$UnityAdsInitializationError,java.lang.String):125:126 -> onInitializationFailed
    3:4:void onInitializationFailed(com.unity3d.ads.UnityAds$UnityAdsInitializationError,java.lang.String):128:129 -> onInitializationFailed
com.google.ads.mediation.unity.eventadapters.UnityBannerEventAdapter -> com.google.ads.mediation.unity.e.a:
    com.google.android.gms.ads.mediation.MediationBannerAdapter adapter -> b
    com.google.android.gms.ads.mediation.MediationBannerListener listener -> a
    1:3:void <init>(com.google.android.gms.ads.mediation.MediationBannerListener,com.google.android.gms.ads.mediation.MediationBannerAdapter):12:14 -> <init>
    1:1:void sendAdEvent(com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent):19:19 -> a
    2:2:void sendAdEvent(com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent):23:23 -> a
    3:3:void sendAdEvent(com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent):37:37 -> a
    4:4:void sendAdEvent(com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent):34:34 -> a
    5:5:void sendAdEvent(com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent):31:31 -> a
    6:6:void sendAdEvent(com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent):28:28 -> a
    7:7:void sendAdEvent(com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent):25:25 -> a
com.google.ads.mediation.unity.eventadapters.UnityBannerEventAdapter$1 -> com.google.ads.mediation.unity.e.a$a:
    int[] $SwitchMap$com$google$ads$mediation$unity$UnityAdsAdapterUtils$AdEvent -> a
    1:1:void <clinit>():23:23 -> <clinit>
com.google.ads.mediation.unity.eventadapters.UnityInterstitialEventAdapter -> com.google.ads.mediation.unity.e.b:
    com.google.android.gms.ads.mediation.MediationInterstitialAdapter adapter -> b
    com.google.android.gms.ads.mediation.MediationInterstitialListener listener -> a
    1:3:void <init>(com.google.android.gms.ads.mediation.MediationInterstitialListener,com.google.android.gms.ads.mediation.MediationInterstitialAdapter):13:15 -> <init>
    1:1:void sendAdEvent(com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent):20:20 -> a
    2:2:void sendAdEvent(com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent):24:24 -> a
    3:3:void sendAdEvent(com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent):38:38 -> a
    4:4:void sendAdEvent(com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent):35:35 -> a
